EDAD;GENERO;INGRESOS_MES;DISTANCIA_RECORRIDA;NINOS_HOGAR;VEHICULO;GUSTO_CONDUCIR;GUSTO_MUSICA;SUBSCRIPTOR_CLARO_MUSICA
52;MUJER;2290387,732;2251,719875;2;1;5;3;SI
50;HOMBRE;2438042,302;2074,998136;2;1;5;2;NO
54;MUJER;2817777,005;2180,950494;1;1;5;2;NO
52;HOMBRE;2115632,286;1409,595987;0;1;5;4;NO
54;HOMBRE;2289659,742;2607,864301;2;1;4;3;NO
54;HOMBRE;2459263,968;1662,869709;1;1;5;3;SI
58;MUJER;2684366,83;1956,100422;2;1;5;3;NO
54;HOMBRE;2214857,068;2553,088006;0;1;6;3;NO
52;HOMBRE;1902340,784;1974,966735;2;1;5;4;NO
57;HOMBRE;2254311,445;1944,629809;0;1;6;3;SI
52;HOMBRE;2245751,42;2296,447435;6;1;5;3;NO
46;HOMBRE;2203871,351;1967,517988;1;1;5;3;NO
49;MUJER;1882158,382;2209,367947;0;1;5;4;NO
65;HOMBRE;2025983,782;2469,797254;3;1;6;4;NO
64;HOMBRE;2174871,246;2243,179303;7;1;6;2;NO
55;HOMBRE;2235716,606;2008,180119;2;1;4;3;NO
39;HOMBRE;2387248,736;1885,466369;2;1;5;3;NO
51;HOMBRE;2377549,315;1290,186911;2;1;5;4;NO
51;HOMBRE;1795077,635;1970,866837;2;1;6;4;NO
53;HOMBRE;2820147,48;2149,637783;3;1;6;3;NO
51;HOMBRE;2227053,606;2444,349686;2;1;4;3;NO
58;HOMBRE;2308973,889;1769,991275;1;1;6;4;NO
60;HOMBRE;2314278,549;2021,643019;1;1;6;3;NO
55;HOMBRE;2450731,154;2181,648675;2;1;5;3;NO
51;MUJER;2598929,364;2382,995295;1;1;5;4;NO
55;MUJER;2452872,216;1876,201265;2;1;6;3;NO
53;MUJER;2217732,351;2166,89959;2;1;5;1;NO
48;HOMBRE;2786345,561;2067,28906;1;1;5;3;NO
58;HOMBRE;2057549,425;2300,709153;3;1;5;2;NO
53;HOMBRE;2498669,152;1920,442491;0;1;4;3;NO
45;HOMBRE;1655430,818;2071,810175;2;1;4;3;NO
42;MUJER;1973849,418;3170,052134;0;1;4;2;NO
44;HOMBRE;1825569,697;2633,902186;0;1;4;3;SI
42;MUJER;1633996,829;3272,30347;0;1;4;2;NO
44;HOMBRE;1782100,54;2339,830887;0;1;4;3;NO
44;HOMBRE;1691766,239;2739,891015;2;1;4;3;NO
45;MUJER;1786860,656;2818,722549;0;1;4;2;NO
39;MUJER;1694816,337;2233,152092;2;1;4;2;NO
42;MUJER;1812066,324;2466,16982;0;1;4;1;NO
43;MUJER;1902917,048;2671,806382;0;1;4;3;NO
42;MUJER;1938623,767;2011,140717;0;1;6;2;NO
43;HOMBRE;1740463,452;2323,63063;2;1;5;1;NO
41;MUJER;1734779,139;1870,730111;1;1;5;1;NO
43;MUJER;1605322,827;2585,708681;0;1;5;1;NO
39;MUJER;1775581,176;2130,844467;0;1;5;1;NO
41;MUJER;1717839,659;2623,413692;0;1;4;2;NO
44;HOMBRE;1632699,668;2940,858491;1;1;4;2;NO
45;MUJER;1652472,651;2115,973455;0;1;5;1;NO
41;HOMBRE;1881877,676;2029,7889;3;1;5;1;NO
38;HOMBRE;1605072,612;2451,491272;0;1;5;4;NO
40;HOMBRE;1786807,802;1950,960487;0;1;4;2;NO
42;MUJER;1689814,421;2471,059346;1;1;4;3;NO
39;MUJER;1994958,277;2512,250237;0;1;4;1;NO
43;MUJER;1731428,352;2420,172505;1;1;5;3;NO
39;MUJER;1879688,728;3297,374137;1;1;3;2;NO
42;HOMBRE;1656421,407;2294,513694;2;1;4;2;NO
42;MUJER;1769518,299;2688,997294;1;1;5;4;NO
42;HOMBRE;1634708,807;2157,563656;2;1;4;2;NO
41;HOMBRE;1667543,782;2129,89304;1;1;3;1;NO
43;MUJER;1870301,151;1935,366544;2;1;5;2;NO
43;MUJER;1782583,845;2597,880177;2;1;4;3;NO
40;MUJER;1745099,971;2234,354392;1;1;5;2;NO
44;MUJER;1646415,01;3092,153323;3;1;4;2;NO
46;HOMBRE;1995728,271;2335,366582;3;1;4;2;SI
39;MUJER;1904728,901;2675,56082;2;1;4;2;NO
45;HOMBRE;1697392,613;2546,150668;0;1;3;2;NO
43;MUJER;1813661,124;2286,005186;0;1;4;2;NO
42;MUJER;1574243,253;2281,968794;0;1;5;2;NO
42;HOMBRE;1395919,406;3087,270446;0;1;6;3;NO
40;MUJER;1816160,343;2319,179825;1;1;5;2;NO
46;MUJER;1892094,872;2838,337576;1;1;4;2;NO
39;HOMBRE;1743765,788;2162,109694;0;1;3;4;NO
39;HOMBRE;1758324,267;2455,242287;0;0;5;1;NO
41;MUJER;1799644,586;2141,324743;3;1;4;4;NO
41;MUJER;1783280,499;2407,024011;1;0;4;1;NO
39;MUJER;1717534,197;2534,623252;1;1;4;2;NO
44;HOMBRE;1924625,47;2375,538443;1;1;3;3;NO
42;MUJER;1606298,274;2317,742157;0;1;4;3;NO
47;MUJER;2010340,971;2020,647395;0;1;5;1;NO
42;MUJER;1897465,174;2822,499406;0;1;4;2;NO
40;HOMBRE;1732927,226;2036,207372;0;0;4;2;NO
45;HOMBRE;1841486,608;2530,023289;1;1;5;2;NO
41;HOMBRE;1815688,48;2216,713442;1;1;4;1;NO
39;MUJER;1629372,422;2281,578709;0;0;4;1;NO
43;MUJER;1631694,749;2264,622565;0;1;3;3;NO
40;MUJER;1765345,509;2469,23343;2;0;4;3;NO
46;HOMBRE;1760852,637;2532,823607;1;0;5;3;NO
44;MUJER;1785808,752;2598,22506;2;1;2;2;SI
43;MUJER;1925317,041;2109,83739;1;1;4;2;NO
41;HOMBRE;1735879,869;2169,247134;2;1;3;2;NO
43;HOMBRE;2008991,936;1744,148035;1;1;5;2;NO
43;MUJER;1698962,434;2276,189412;1;1;5;1;NO
42;HOMBRE;1802200,455;2085,971331;2;1;4;1;NO
42;HOMBRE;1888528,33;2169,704918;2;1;5;3;NO
41;MUJER;1648591,172;2053,558826;1;1;5;2;NO
45;HOMBRE;1835169,981;2014,116462;1;1;4;2;NO
40;MUJER;1831073,736;2206,960045;0;1;5;3;NO
42;MUJER;1784452,06;2866,535532;0;1;5;1;NO
45;MUJER;1691418,646;2103,192192;1;1;4;1;SI
39;HOMBRE;1953072,893;2704,563748;0;1;4;2;SI
45;MUJER;1927556,263;1850,187626;1;1;4;2;NO
42;MUJER;1718293,328;3044,551789;0;1;4;2;NO
41;HOMBRE;1752042,926;2084,248791;1;0;5;2;NO
39;MUJER;1609514,581;2547,270461;0;0;4;2;NO
45;MUJER;1875509,367;2953,59544;1;1;4;1;NO
44;MUJER;1804317,891;2402,583802;1;1;5;1;NO
46;MUJER;1667915,002;2287,195893;2;1;4;3;NO
45;HOMBRE;1698020,008;2616,747383;0;1;4;2;NO
44;MUJER;1814021,504;2113,222977;1;1;6;2;NO
44;MUJER;1665645,322;2815,33662;1;0;4;2;NO
43;MUJER;1717512,932;2195,504466;1;0;5;2;NO
44;HOMBRE;1752424,358;1890,468206;1;0;4;2;NO
42;MUJER;1845178,878;2567,829498;1;1;5;1;NO
40;MUJER;1720772,135;3124,187994;0;0;4;1;NO
41;MUJER;1700004,105;2646,871957;1;1;4;2;NO
42;MUJER;2504855,166;3048,778966;3;1;3;2;NO
41;MUJER;2156284,597;2439,019426;4;1;4;4;NO
37;MUJER;2473618,159;2566,26773;2;1;3;2;NO
38;MUJER;741557,4435;1991,456026;1;1;3;3;NO
41;MUJER;2060344,943;2382,242629;3;1;4;3;NO
38;HOMBRE;1927535,717;2272,463499;2;1;3;3;NO
36;MUJER;1463011,533;2490,338176;1;1;4;4;NO
38;MUJER;1374846,806;2420,294754;3;1;4;2;NO
37;MUJER;1586164,507;2604,901126;3;1;3;2;NO
41;MUJER;2329329,147;3252,004008;1;1;3;3;NO
40;HOMBRE;1630611,619;2313,652094;2;1;3;3;NO
37;HOMBRE;2500978,673;2535,030429;1;1;4;2;NO
36;MUJER;1770532,252;2440,823828;0;1;4;2;NO
40;HOMBRE;1858870,758;3376,500517;1;1;4;3;NO
38;MUJER;1728795,024;2394,37396;3;1;3;3;NO
37;MUJER;858375,4882;2141,945938;1;1;3;3;NO
35;MUJER;2619974,207;2105,726906;2;1;4;3;NO
40;MUJER;1818853,702;2428,466431;4;1;3;3;SI
36;MUJER;1863635,929;2424,114754;0;1;4;4;NO
38;HOMBRE;1886169,222;2350,578374;3;1;3;3;NO
41;MUJER;2018338,636;2838,439116;2;1;3;3;NO
38;MUJER;1534306,592;2922,754884;4;1;3;1;NO
38;MUJER;1303662,832;2662,647717;1;1;2;3;NO
36;MUJER;2550829,359;2283,112594;3;1;3;2;NO
36;MUJER;2640916,519;2876,968771;2;1;4;4;NO
36;HOMBRE;2462245,088;3213,355196;1;1;3;4;NO
35;MUJER;1933140,059;3052,352082;4;1;4;3;NO
38;MUJER;2467535,035;3130,221265;6;1;3;4;NO
38;MUJER;2426463,379;2620,51381;0;1;3;3;NO
38;HOMBRE;2787557,973;2677,542748;2;1;3;3;NO
38;MUJER;1651249,133;2595,477633;4;1;2;3;NO
38;MUJER;3065038,354;2822,650731;2;1;4;2;NO
36;MUJER;2518642,144;1848,553223;4;1;4;3;NO
39;HOMBRE;2685004,632;2257,56301;4;1;4;3;NO
38;MUJER;1963768,755;2473,285002;1;1;3;3;NO
38;MUJER;1392677,418;2822,421189;3;1;3;4;NO
39;MUJER;1541340,014;2145,536155;0;1;3;3;NO
43;MUJER;1356697,345;3107,637262;5;1;3;2;NO
37;MUJER;1623517,854;2985,492542;2;1;3;2;NO
35;HOMBRE;2055538,764;2309,528575;5;1;2;3;SI
40;MUJER;1719875,109;2212,828497;1;1;5;4;NO
38;HOMBRE;1799880,501;2755,977737;3;1;4;3;NO
39;MUJER;1246033,182;2788,115637;4;1;4;2;NO
35;HOMBRE;2174038,293;2277,906299;5;1;4;2;NO
36;MUJER;1819682,339;2919,748473;5;1;3;1;NO
38;MUJER;766492,4818;2573,51622;3;1;3;2;NO
39;MUJER;2277544,268;2376,619434;9;1;2;3;NO
41;MUJER;2369930,322;2963,62195;1;1;4;2;NO
38;MUJER;2413762,562;2490,235904;1;1;2;2;NO
38;MUJER;3173110,963;2759,917757;8;1;3;2;NO
37;MUJER;2036000,555;2903,571304;1;1;4;2;NO
36;MUJER;2193957,988;2832,365265;4;1;4;4;NO
35;MUJER;1011013,718;2221,096027;5;1;5;4;NO
37;MUJER;1469638,895;2009,35644;2;1;4;2;NO
37;MUJER;3000971,707;3142,062049;3;1;3;3;NO
40;MUJER;1605579,635;2730,061204;3;1;4;3;NO
37;MUJER;1474027,757;2687,025264;3;1;3;3;NO
36;HOMBRE;1397743,919;3082,104145;3;1;3;4;NO
34;MUJER;1861124,287;2935,303193;1;1;2;2;NO
37;HOMBRE;1917322,231;2757,064196;5;1;3;2;NO
38;MUJER;2705973,036;2239,098418;2;1;3;2;NO
41;HOMBRE;1406021,681;2581,057506;1;1;4;2;NO
38;MUJER;1791225,838;2722,602265;5;1;4;4;NO
39;MUJER;1976212,929;1803,804445;6;1;3;3;NO
39;MUJER;893744,0573;2536,083492;6;1;2;3;NO
36;MUJER;1348833,364;2446,260829;1;1;3;3;NO
39;MUJER;1128049,611;2381,908378;3;1;3;3;NO
40;HOMBRE;1578960,794;2380,438762;6;1;4;3;NO
38;MUJER;1387839,015;2550,433265;2;1;4;3;NO
37;MUJER;1549610,235;2602,506057;3;1;3;3;NO
36;HOMBRE;2384911,575;2829,030387;2;1;5;2;NO
39;MUJER;1843782,419;2088,744756;1;1;3;2;NO
37;MUJER;1958225,103;2839,306474;3;1;4;2;NO
34;MUJER;2643076,478;2958,910126;4;1;2;3;NO
38;MUJER;1695850,217;2054,880025;4;1;3;3;NO
37;MUJER;2580417,072;2462,923461;6;1;3;4;NO
37;HOMBRE;880990,2024;3002,085318;1;1;3;3;NO
37;MUJER;1746380,984;2384,78652;3;1;4;1;NO
36;HOMBRE;3079313,916;2688,355433;5;1;3;2;NO
38;MUJER;1221957,944;2866,155827;3;1;4;2;NO
41;MUJER;886091,1026;2550,173236;4;1;3;2;NO
37;MUJER;2734633,686;2615,497364;5;1;3;3;SI
43;HOMBRE;1422485,175;2436,120596;1;1;3;2;NO
34;MUJER;1117201,824;2960,726534;1;1;3;3;NO
39;MUJER;1954284,066;3503,25288;3;1;3;4;NO
39;MUJER;1366492,853;2809,58948;4;1;3;3;NO
39;HOMBRE;1689111,093;2505,95483;2;1;2;3;NO
39;MUJER;1937911,593;2464,710082;3;1;3;3;NO
38;MUJER;2307433,366;1982,864884;2;1;4;2;NO
38;MUJER;2204714,657;2584,082546;7;1;3;4;NO
42;MUJER;2012523,335;2869,398121;1;1;2;3;NO
41;HOMBRE;2422740,617;2981,067879;1;1;3;2;NO
39;HOMBRE;1135978,591;2995,843089;4;1;4;3;NO
38;HOMBRE;2474060,147;2617,940855;4;1;4;3;NO
38;MUJER;1455979,565;2879,826406;3;1;4;3;NO
42;HOMBRE;2754157,484;2696,465528;2;1;3;3;NO
41;MUJER;2583087,612;2462,423511;2;1;4;3;NO
37;MUJER;3107802,123;2649,644109;4;1;3;3;NO
38;MUJER;1879193,199;2841,484569;1;1;4;2;NO
39;MUJER;1843414,631;2215,782756;1;1;3;3;NO
35;MUJER;1669348,737;2617,797596;3;1;3;2;NO
38;HOMBRE;2039572,708;3031,792504;1;1;3;3;NO
38;MUJER;1696063,725;3134,510028;4;1;2;2;NO
36;MUJER;2754218,38;2472,642338;5;1;3;3;NO
36;MUJER;1730972,312;2504,835734;1;1;4;3;NO
36;MUJER;2563177,49;3042,788846;2;1;4;2;NO
37;HOMBRE;1751971,364;2600,733161;5;1;2;2;NO
36;MUJER;2254894,138;3017,347453;4;1;3;2;NO
38;MUJER;2017899,818;2704,616997;4;1;3;3;NO
38;MUJER;1376438,593;2326,534127;1;1;3;3;SI
39;MUJER;2945966,982;2091,098229;4;1;3;3;SI
38;MUJER;1416711,194;2826,577411;2;1;3;2;NO
39;MUJER;2081895,091;2515,663271;5;1;5;2;NO
37;MUJER;2576329,15;2089,104021;6;1;4;4;NO
39;MUJER;2618738,142;2418,595414;2;1;3;3;NO
36;MUJER;1022372,333;2468,533637;7;1;5;4;NO
37;MUJER;2383659,869;2294,15662;4;1;3;2;NO
38;HOMBRE;2007780,49;2536,836986;2;1;4;3;NO
39;HOMBRE;859329,967;2079,488836;1;1;3;3;NO
39;HOMBRE;1162669,754;2521,122187;6;1;3;3;NO
36;MUJER;1992713,949;3277,411925;4;1;4;3;NO
35;MUJER;1631620,935;2528,867198;2;1;4;4;NO
39;MUJER;2067026,854;2541,195674;6;1;3;3;NO
37;MUJER;1465175,921;2238,990439;1;1;3;3;SI
39;MUJER;1625989,403;2348,258973;9;1;5;3;SI
37;MUJER;1322667,777;0;3;0;3;4;NO
36;HOMBRE;1514046,165;0;1;0;2;4;NO
33;HOMBRE;1563256,46;0;2;0;4;4;NO
34;MUJER;1981549,277;0;6;0;4;5;NO
35;MUJER;1382326,508;0;1;0;3;5;NO
36;MUJER;1547276,432;0;5;0;2;4;SI
37;HOMBRE;1006209,09;0;4;0;1;5;NO
33;MUJER;970042,8865;0;3;0;3;4;NO
30;MUJER;675282,5199;0;3;0;2;4;NO
41;MUJER;1520232,229;0;2;0;3;4;NO
41;HOMBRE;990868,9999;0;2;0;1;3;NO
36;HOMBRE;1267943,816;0;5;0;2;4;NO
34;MUJER;1253674,353;0;3;0;3;3;NO
39;HOMBRE;1387055,837;0;2;0;2;3;NO
34;MUJER;1372649,243;0;3;0;2;5;NO
30;HOMBRE;1496074,574;0;2;0;2;4;NO
35;MUJER;1497004,047;0;1;0;1;6;NO
29;MUJER;1279322,601;0;2;0;2;4;NO
46;HOMBRE;1228585,661;0;1;0;3;5;NO
38;MUJER;861214,6241;0;1;0;3;5;NO
36;HOMBRE;1484924,149;0;1;0;1;5;NO
34;MUJER;1567811,087;0;1;0;1;4;NO
38;HOMBRE;805656,7028;0;2;0;1;5;NO
32;HOMBRE;1233475,93;0;0;0;2;4;NO
32;HOMBRE;1456474,26;0;2;0;1;4;NO
37;HOMBRE;1358692,162;0;3;0;2;5;NO
34;MUJER;1434461,753;0;1;0;2;6;NO
35;HOMBRE;1649584,961;0;3;0;1;5;NO
31;HOMBRE;1613290,895;0;3;0;2;5;NO
38;MUJER;1153851,366;0;4;0;1;4;NO
39;MUJER;1322061,29;0;1;0;1;5;NO
33;MUJER;1475367,298;0;1;0;2;4;NO
40;HOMBRE;1178014,638;0;2;0;3;5;NO
33;HOMBRE;1108791,312;0;2;0;2;3;NO
38;HOMBRE;1685121,63;0;5;0;2;5;NO
35;HOMBRE;1692656,661;0;1;0;3;3;NO
34;MUJER;1228044,786;0;1;0;2;5;NO
32;HOMBRE;1671292,842;0;0;0;2;5;NO
31;HOMBRE;1628537,652;0;3;0;3;4;NO
41;HOMBRE;1427457,886;0;1;0;3;5;NO
26;MUJER;1473359,465;0;3;0;2;4;NO
36;HOMBRE;1551987,181;0;1;0;2;5;NO
38;MUJER;1622575,592;0;4;0;2;4;NO
36;MUJER;1454638,333;0;2;0;3;3;NO
39;HOMBRE;1622587,941;0;0;0;1;3;NO
33;HOMBRE;1239781,436;0;2;0;2;3;NO
37;HOMBRE;995845,3997;0;1;0;2;4;NO
31;HOMBRE;1095764,203;0;2;0;2;3;NO
39;MUJER;1134080,23;0;2;0;2;5;NO
36;HOMBRE;1737975,842;0;1;0;3;3;NO
36;HOMBRE;1475606,863;0;2;0;2;5;NO
34;HOMBRE;1440383,555;0;4;0;1;4;NO
35;HOMBRE;1489903,543;0;1;0;2;3;NO
36;HOMBRE;1271006,37;0;5;0;2;5;NO
40;MUJER;1168178,254;0;4;0;1;4;NO
36;HOMBRE;1708563,454;0;2;0;2;4;NO
36;MUJER;998407,9826;0;2;0;3;4;NO
29;HOMBRE;2250044,001;0;1;0;3;3;NO
34;HOMBRE;1363342,392;0;2;0;2;4;NO
30;HOMBRE;1550060,602;0;1;0;1;5;NO
34;MUJER;1472457,321;0;2;0;1;4;NO
46;MUJER;1451646,639;0;1;0;2;3;NO
35;MUJER;832319,1378;0;1;0;3;4;NO
39;HOMBRE;1553021,781;0;1;0;3;5;NO
33;MUJER;1356816,911;0;2;0;2;4;NO
36;HOMBRE;1043781,575;0;3;0;3;4;NO
39;MUJER;1091834,111;0;1;0;2;6;NO
43;MUJER;822182,4023;0;0;0;2;6;NO
39;HOMBRE;1650202,57;0;0;0;2;4;NO
31;MUJER;1292101,712;0;0;0;2;4;NO
36;HOMBRE;1576344,062;0;2;0;2;4;NO
28;MUJER;634413,3869;0;2;0;2;4;NO
36;MUJER;1131248,822;0;2;0;2;4;NO
36;MUJER;1597572,818;0;2;0;1;4;NO
39;HOMBRE;1421454,461;0;1;0;3;5;NO
36;MUJER;1847144,743;0;3;0;2;5;NO
